account,flag
a31402,1
a02895,0
a19610,0
a06281,0
a02515,0
a13920,1
a17990,0
a04183,0
a17607,0
a04199,0
a15125,0
a09588,0
a04722,0
a06531,0
a01934,1
a07931,0
a13709,1
a24542,0
a24005,0
a30324,0
a24370,0
a28904,0
a00655,0
a18471,0
a04138,0
a29580,0
a03823,0
a23527,0
a26979,0
a05705,0
a04640,0
a16370,0
a26927,0
a21552,0
a11256,1
a22669,0
a23597,0
a01481,0
a04104,0
a19525,1
a12244,0
a16758,0
a28268,1
a24554,0
a18488,0
a09328,0
a08368,0
a25776,0
a07615,0
a01016,0
a07112,0
a22532,0
a11219,0
a28604,0
a23206,0
a03625,0
a26099,0
a16866,0
a12266,0
a03171,0
a14436,0
a29496,0
a17068,0
a09053,0
a02912,0
a11524,0
a15476,0
a11499,0
a19093,0
a29585,0
a24141,0
a23828,0
a16122,0
a22661,0
a23108,0
a17411,0
a19186,0
a11007,0
a11935,0
a29426,0
a25446,0
a28737,0
a24220,0
a14419,0
a10998,0
a09435,0
a14320,0
a16029,0
a06843,0
a06247,0
a03415,0
a17915,0
a16386,0
a31483,0
a22503,1
a29314,0
a22845,0
a01509,0
a26788,0
a08654,1
a12217,0
a26404,0
a27822,0
a04946,0
a01329,0
a14432,0
a00807,0
a14935,0
a16224,0
a07443,0
a02334,0
a23575,0
a15468,0
a01744,0
a07055,0
a21157,1
a25598,0
a23965,0
a30334,0
a00186,0
a07065,0
a05613,0
a29616,0
a16172,0
a26100,0
a13528,0
a18802,0
a31456,0
a07567,0
a26228,0
a23653,0
a15047,0
a03185,0
a23483,0
a17729,0
a25214,0
a26782,0
a02914,0
a06394,0
a13353,0
a00072,0
a24420,0
a09037,0
a03550,0
a23503,0
a15190,0
a13935,0
a12709,0
a02093,0
a05915,0
a05054,0
a16445,0
a27834,0
a23839,0
a29254,0
a04672,0
a18860,0
a09785,0
a30236,0
a23088,0
a29167,0
a15606,0
a00976,0
a13941,0
a16109,1
a19389,1
a29278,0
a24846,0
a02900,0
a03775,0
a15617,0
a23319,0
a25236,0
a02429,0
a13822,0
a10084,0
a24505,0
a05568,0
a01418,0
a16584,0
a24922,0
a28269,0
a22137,0
a28917,0
a10031,0
a30686,0
a11803,0
a11320,0
a30515,0
a20334,0
a25486,0
a04840,0
a15548,0
a06762,0
a09859,0
a22017,0
a09596,1
a19636,0
a05848,0
a24614,1
a20629,0
a30391,0
a23671,0
a23797,0
a10582,0
a13581,0
a26433,0
a12237,1
a29515,1
a31272,0
a03930,0
a23707,0
a02903,0
a15710,0
a24302,0
a30632,0
a08182,0
a23271,0
a26211,0
a02926,0
a30802,0
a30841,1
a03114,0
a00343,0
a19001,0
a02885,0
a19339,0
a10252,0
a26132,0
a27071,0
a02162,0
a27967,0
a14912,0
a07527,0
a26112,0
a04661,0
a15867,0
a19654,0
a14342,0
a30191,0
a17657,0
a24174,0
a16685,0
a02384,0
a29453,0
a18439,0
a02018,0
a22010,0
a17991,1
a07951,0
a22633,0
a19812,0
a00705,0
a20862,0
a29572,0
a10941,0
a25152,0
a23960,0
a24076,0
a07207,0
a16033,0
a23948,0
a27705,0
a27887,0
a04720,0
a22991,1
a01310,0
a23577,0
a19318,1
a06048,0
a26682,0
a05875,0
a28389,0
a24050,0
a13976,1
a08865,0
a03642,0
a23726,0
a06310,0
a30745,0
a24757,0
a06765,0
a11440,0
a11017,0
a06453,0
a04959,1
a07895,0
a02357,0
a28769,0
a03162,0
a23275,0
a18830,0
a06679,1
a09620,0
a18680,1
a08117,0
a22324,0
a14811,0
a10836,0
a26610,0
a21291,0
a28669,0
a07534,1
a09605,0
a26167,0
a23716,0
a20897,0
a06782,0
a03176,0
a29301,0
a28466,0
a23548,0
a05745,0
a19156,0
a31472,0
a11311,0
a23144,0
a01402,0
a25457,0
a13955,0
a15758,0
a26503,1
a07297,0
a09393,0
a05515,0
a11121,0
a23904,0
a25645,1
a08505,0
a24982,1
a06969,0
a06218,0
a19926,0
a15779,0
a26421,0
a23323,0
a14236,0
a09992,0
a17898,0
a08201,0
a09761,0
a16382,0
a17591,0
a06283,0
a01742,0
a08790,1
a22442,0
a18079,0
a10198,0
a03345,0
a29638,0
a04458,0
a15705,0
a28814,1
a11012,0
a26887,0
a19122,1
a09449,0
a28209,0
a31143,0
a26632,0
a16742,0
a27118,0
a30588,0
a30258,0
a24151,0
a24430,0
a06236,0
a22829,0
a29031,0
a08105,1
a14734,1
a14297,0
a07529,1
a26583,0
a20128,0
a08578,0
a17168,0
a31140,0
a27964,0
a19903,0
a22073,0
a11802,0
a20210,0
a19956,0
a23698,0
a23263,0
a31379,0
a25637,1
a07514,0
a21589,0
a11787,0
a11508,0
a17595,0
a28410,0
a16380,0
a02269,0
a09177,0
a16131,0
a24609,1
a21489,0
a11481,0
a15789,0
a18068,0
a11148,0
a27216,0
a12031,0
a26138,0
a15448,0
a25722,0
a26355,0
a08599,0
a26305,0
a16233,0
a20709,0
a05134,0
a17966,0
a11399,0
a20707,0
a02955,0
a26545,0
a08971,0
a22969,0
a05738,0
a24170,0
a00124,0
a29389,0
a17589,0
a14274,1
a12714,0
a26074,0
a08252,0
a18906,0
a28721,1
a07450,0
a01135,0
a28481,0
a10094,0
a25774,0
a15645,1
a17484,0
a20276,0
a03999,0
a18111,0
a17236,0
a01815,0
a11585,0
a04653,0
a08747,0
a25378,0
a03432,0
a24547,0
a28496,1
a08588,0
a30360,0
a18444,0
a01664,0
a13071,0
a01106,0
a12803,0
a28589,0
a12987,1
a17836,0
a18962,0
a17359,0
a16829,0
a01529,0
a01446,1
a21946,0
a26483,0
a23564,0
a25109,0
a14512,0
a01787,0
a06482,0
a16759,0
a02917,0
a24478,0
a21267,0
a26623,1
a02095,0
a23976,1
a24724,0
a02062,0
a29198,0
a05458,1
a17933,0
a05953,0
a01013,0
a19356,0
a24313,0
a15730,0
a07909,1
a23623,0
a12751,0
a24668,0
a01993,0
a29503,0
a08194,0
a05631,1
a11128,0
a15496,0
a05821,0
a04958,0
a21311,0
a31216,0
a14362,0
a10597,0
a04316,0
a28593,0
a21086,1
a29050,0
a00005,0
a05341,0
a11063,0
a11807,0
a10477,0
a22025,0
a00006,0
a05098,0
a26542,0
a05885,0
a03325,0
a22574,0
a07394,0
a00377,0
a08772,0
a12425,1
a20595,0
a17777,0
a00142,0
a27244,0
a08550,0
a29524,0
a27858,0
a17454,0
a28214,0
a31092,1
a08039,0
a29147,0
a08188,0
a19341,0
a05659,0
a16218,0
a24010,0
a26685,0
a26356,0
a30666,0
a17463,0
a04246,0
a07229,0
a07907,0
a00189,0
a17449,1
a00371,1
a06527,0
a29028,0
a20412,0
a19494,0
a00607,0
a25622,0
a16182,0
a26585,0
a22029,0
a01315,0
a20420,0
a15557,0
a28387,0
a12569,0
a21411,0
a25924,0
a06320,0
a07556,0
a23967,0
a25121,0
a27882,0
a24679,0
a24442,0
a18231,0
a01085,0
a29224,0
a25104,0
a30839,0
a25468,0
a13794,0
a23285,0
a29035,0
a31211,0
a24337,0
a06764,0
a16277,0
a13639,0
a16171,0
a24736,0
a06723,0
a12343,0
a16747,0
a04496,0
a15117,0
a20338,0
a03235,0
a20606,1
a29823,0
a12933,0
a11298,0
a00018,0
a26957,1
a05176,0
a23956,0
a28808,0
a27522,0
a25278,0
a14844,0
a02742,0
a08979,0
a05866,1
a28691,0
a17123,1
a02849,0
a27765,0
a31229,0
a06367,1
a02711,0
a25753,0
a04473,0
a15700,0
a17610,0
a00521,0
a31383,1
a16017,0
a11476,0
a02555,0
a02266,0
a02584,0
a29174,0
a29191,0
a20859,0
a14383,1
a06628,0
a14743,0
a03049,0
a17587,0
a07731,0
a05225,0
a03029,0
a18705,0
a22689,0
a07942,0
a26614,0
a04343,0
a27748,1
a14732,0
a21993,0
a26603,1
a00083,0
a31186,0
a04649,0
a20846,0
a26655,0
a03980,0
a24354,0
a30493,0
a00670,0
a11000,0
a04155,0
a20340,0
a22781,0
a25245,0
a30331,1
a11725,0
a08209,1
a16281,0
a13420,0
a11883,0
a26605,0
a25574,0
a07773,0
a12180,0
a23279,0
a09670,0
a30476,0
a13764,0
a21003,0
a12547,0
a02340,0
a25754,0
a04442,0
a11981,0
a12004,0
a05538,0
a23326,0
a08947,0
a26789,0
a27552,0
a06192,0
a30726,1
a31231,0
a06948,0
a18259,0
a08857,0
a28658,0
a26798,0
a11832,0
a22255,0
a08047,0
a03726,0
a19708,0
a23033,0
a22148,0
a20183,0
a07677,0
a11455,0
a06212,0
a08765,0
a25393,0
a02372,0
a24712,0
a07882,0
a18146,0
a09526,0
a00492,0
a01850,0
a14771,1
a25299,0
a20933,0
a23662,0
a19244,0
a29018,0
a04394,0
a09023,0
a13160,0
a19459,1
a00992,0
a24433,0
a24435,0
a21901,0
a04686,0
a07410,0
a08219,1
a12193,0
a26871,0
a17621,0
a04659,0
a27234,0
a29794,0
a10603,0
a14085,1
a19175,0
a16142,0
a12524,0
a05127,0
a22489,0
a30071,0
a13751,0
a00927,1
a04761,0
a05605,0
a03759,0
a10558,0
a06000,0
a30053,0
a06483,0
a04249,0
a27956,0
a19382,0
a27600,0
a15712,0
a15666,1
a21802,0
a12351,0
a06032,1
a14795,0
a09939,0
a02216,0
a29165,0
a10043,0
a00461,0
a01196,0
a30297,0
a21857,0
a19611,0
a16678,0
a02109,0
a12617,0
a13025,0
a29393,0
a18702,0
a16607,0
a05404,0
a00861,0
a16640,0
a25768,0
a03472,0
a03543,0
a12952,1
a08255,0
a30903,0
a17947,0
a08859,0
a12672,0
a16246,0
a17139,0
a27291,0
a06799,0
a01213,0
a07923,0
a03507,1
a28843,0
a23793,0
a13588,0
a01668,0
a14017,0
a12005,0
a26855,0
a10877,0
a05712,0
a30013,0
a13835,0
a21289,0
a00904,0
a17476,0
a08299,0
a23791,0
a19949,0
a13155,1
a23183,0
a05549,0
a20563,0
a29728,0
a27037,0
a20178,0
a19290,1
a16245,0
a16216,0
a09131,1
a21583,0
a10752,1
a28027,0
a27739,0
a01562,0
a24572,0
a29076,0
a00502,0
a14610,0
a14640,0
a20170,0
a24686,0
a06433,0
a06117,0
a06905,0
a23212,0
a15090,0
a23515,0
a15282,0
a28844,1
a10062,0
a19602,0
a11740,0
a09722,0
a25361,0
a14123,0
a07124,0
a16334,0
a30276,0
a16552,0
a07744,1
a20802,0
a15217,0
a07575,0
a06990,0
a19360,1
a13635,1
a28080,0
a04340,1
a27127,0
a04945,0
a01396,0
a06907,0
a17823,0
a29642,0
a06912,0
a20269,1
a25215,0
a15314,0
a20079,0
a27590,1
a18323,0
a22558,0
a16998,0
a14056,0
a04215,0
a14494,0
a11545,0
a18548,0
a17843,0
a11519,0
a26731,0
a30254,0
a26190,0
a21770,0
a14395,1
a28627,0
a06015,0
a22387,0
a28789,0
a29511,0
a22097,0
a09314,0
a21358,0
a22235,0
a15488,0
a12645,0
a06492,0
a26874,0
a13973,0
a28925,0
a13755,0
a15370,0
a14722,0
a22846,1
a13684,0
a26429,0
a09766,0
a15510,0
a17942,0
a06234,0
a29131,0
a19128,0
a25945,0
a25264,0
a06938,0
a02834,0
a05089,0
a14582,0
a08393,0
a09989,0
a05943,0
a08766,0
a26072,0
a28803,1
a27677,1
a17837,0
a26424,0
a07371,0
a25559,0
a12927,1
a11705,0
a08680,0
a28953,0
a26346,0
a11537,0
a10569,0
a24118,0
a14564,1
a29937,0
a10056,0
a22417,1
a08026,0
a00455,0
a29650,0
a13311,0
a05666,0
a13337,0
a01327,0
a20836,0
a29896,0
a08655,0
a28716,0
a16481,0
a18644,0
a04173,0
a14572,0
a20351,0
a27993,0
a00864,0
a21363,0
a06544,0
a19680,0
a00428,0
a12466,0
a27567,0
a20781,0
a09666,0
a29010,0
a28770,0
a18113,0
a16398,0
a24808,0
a08407,0
a29337,0
a21241,0
a08958,0
a13520,1
a09459,0
a18473,1
a25401,0
a13154,0
a23057,0
a13090,0
a20434,0
a18478,0
a18852,0
a24895,0
a19204,0
a00093,1
a17310,0
a30601,0
a04552,0
a14999,0
a01599,0
a13080,0
a02318,0
a09310,0
a12545,0
a20847,0
a20533,0
a22114,0
a17372,0
a08933,0
a15179,0
a03754,0
a17809,1
a14545,0
a23005,0
a06195,0
a06350,0
a21539,0
a17117,0
a22101,0
a08150,0
a27605,0
a20675,0
a22052,0
a30672,0
a02459,0
a21046,0
a10587,0
a26066,0
a27781,0
a22150,0
a02695,0
a08816,0
a15927,0
a11305,0
a22313,0
a04712,0
a23392,0
a06743,0
a07505,0
a20443,0
a13322,0
a06358,0
a01337,0
a14574,0
a27423,0
a28601,0
a28824,0
a14257,0
a22579,0
a22233,0
a09689,1
a24229,0
a16459,0
a18712,0
a27631,0
a06846,0
a11686,1
a15160,0
a10412,0
a12414,0
a19555,0
a03371,1
a14694,0
a21880,0
a03255,0
a21430,1
a25371,1
a15753,0
a22356,1
a24292,0
a28717,0
a21846,0
a01351,0
a20948,0
a31352,0
a20343,0
a26844,0
a25070,0
a03120,0
a14168,0
a16828,0
a01536,0
a06031,1
a01550,0
a18157,0
a07260,0
a30537,0
a07625,0
a23771,0
a22806,0
a23335,0
a05464,0
a24027,0
a13977,0
a30708,0
a23078,0
a04943,0
a19551,0
a08535,0
a12964,1
a07673,0
a12058,0
a24983,0
a14869,0
a04989,0
a00308,0
a05309,1
a31294,0
a26207,0
a25028,0
a15087,0
a21104,0
a03003,0
a04631,0
a01499,0
a00782,0
a30773,0
a00687,0
a13444,0
a20313,0
a29931,1
a17053,0
a28881,0
a24890,0
a17559,0
a09132,0
a03831,0
a06777,0
a06391,0
a12783,0
a07935,0
a27774,0
a19387,0
a01666,0
a16412,0
a26259,0
a31055,0
a28566,0
a07978,0
a29717,0
a26069,0
a08818,0
a28880,0
a24905,1
a29633,0
a29506,0
a21625,0
a11934,0
a28645,0
a12388,0
a03628,0
a00577,0
a01482,0
a18139,0
a12195,0
a19998,1
a12016,0
a27543,0
a29064,0
a13070,0
a00581,0
a26039,0
a09352,0
a29866,0
a20952,0
a09948,0
a30382,0
a06875,1
a17044,0
a25200,0
a01686,0
a14179,0
a14780,0
a10294,0
a04795,0
a21138,0
a30946,0
a28537,0
a02069,0
a14995,0
a23293,0
a30088,0
a27002,0
a27785,0
a08616,0
a04033,0
a09149,0
a14004,0
a03253,0
a15092,0
a22586,1
a08485,0
a00764,0
a01898,0
a14742,0
a12282,0
a02031,0
a18093,0
a26550,0
a15288,0
a17208,0
a18675,0
a18189,0
a13376,0
a31014,0
a02255,0
a11359,1
a04172,0
a09606,0
a15207,0
a04581,0
a09521,0
a00406,0
a27433,0
a29235,0
a15981,0
a13861,0
a17636,0
a16403,1
a28765,0
a28573,0
a20285,0
a22338,1
a08278,0
a26210,0
a28725,0
a05401,0
a20000,0
a13865,0
a26839,1
a12802,0
a24202,0
a09246,0
a09145,0
a28119,1
a06325,0
a23128,0
a25956,0
a10756,0
a21184,0
a05215,0
a00909,0
a05032,0
a00046,1
a29601,0
a26247,0
a20758,0
a03280,0
a01408,0
a13232,0
a04151,0
a29104,0
a11067,0
a23628,0
a09299,0
a18729,0
a27104,0
a01720,0
a00930,0
a25296,0
a12928,0
a03050,0
a24758,0
a19747,0
a07774,0
a22516,0
a15850,0
a25967,0
a10808,0
a24623,0
a27466,0
a01372,0
a23773,0
a26654,0
a18691,0
a18619,0
a27515,0
a11216,0
a21299,1
a22082,1
a28178,0
a07042,1
a21507,0
a23264,0
a29844,0
a16526,0
a03848,0
a14646,0
a21815,0
a01258,0
a09490,0
a30583,0
a00720,1
a28239,0
a02315,0
a01305,0
a18526,0
a14234,1
a21908,0
a03793,0
a20981,0
a21568,0
a27072,0
a09348,0
a24017,0
a29061,0
a29956,0
a00845,0
a30380,0
a13365,0
a11147,0
a03579,0
a01265,0
a27844,0
a19646,0
a18491,1
a26966,0
a02896,0
a16908,0
a02997,0
a06800,1
a24223,0
a18268,0
a00209,0
a15011,0
a13334,1
a06744,0
a21099,0
a25743,0
a23261,0
a01919,0
a25813,1
a11520,0
a15810,0
a16349,0
a10447,0
a21638,0
a20840,1
a17724,0
a10113,0
a18658,0
a04226,0
a29428,0
a04001,0
a12897,0
a08638,0
a14920,0
a07922,0
a21050,1
a09266,0
a18262,0
a21493,0
a25879,1
a15847,0
a22826,0
a05256,0
a20686,0
a23344,0
a13803,0
a03911,0
a10517,0
a08103,0
a23045,0
a02706,0
a09532,0
a07834,0
a26557,0
a01249,1
a20145,0
a09687,0
a30683,0
a25733,1
a27343,0
a24792,0
a18083,1
a23480,0
a17167,0
a29993,0
a23853,0
a11368,0
a03143,0
a13077,0
a23634,0
a29153,0
a31152,0
a07638,0
a28125,0
a09831,0
a21441,0
a26794,0
a16922,0
a13859,0
a06671,0
a07708,1
a23805,0
a00132,0
a06355,0
a16567,0
a19170,0
a14171,1
a29239,0
a00669,1
a22962,0
a08646,0
a06514,0
a24457,1
a24515,0
a17568,0
a21675,1
a07905,0
a29910,1
a18313,1
a12380,0
a18561,1
a11376,0
a22465,0
a24745,0
a12207,0
a28556,0
a13531,0
a02125,1
a03724,0
a14459,1
a19918,1
a23034,0
a23850,0
a23899,0
a18946,0
a23704,0
a12994,0
a22725,0
a15269,0
a04158,0
a00522,0
a08639,0
a27096,0
a27034,0
a28893,1
a02590,0
a16551,1
a20869,0
a18569,1
a10219,0
a01170,0
a13051,0
a05253,0
a21171,0
a03991,0
a29400,1
a08045,0
a14759,0
a02732,1
a31397,1
a06133,0
a31012,0
a29252,0
a31342,0
a00231,0
a16519,1
a30777,0
a22038,0
a28995,0
a23633,0
a24492,0
a18556,0
a15878,0
a22529,0
a16059,0
a02614,1
a04012,0
a27769,0
a25588,0
a19531,0
a26516,0
a19992,0
a27464,0
a22273,0
a20742,1
a12564,1
a08015,0
a07419,0
a03952,0
a21119,0
a14846,0
a14501,0
a03326,0
a08652,0
a01436,0
a24900,0
a13215,0
a17106,0
a30017,0
a19944,0
a00496,0
a25737,0
a27463,0
a15910,0
a23895,0
a13994,1
a14992,0
a20473,0
a24446,0
a30930,0
a12894,1
a06941,0
a27029,0
a29236,0
a05247,0
a27469,0
a17754,0
a02028,1
a11593,0
a02495,0
a16817,0
a12983,0
a17798,0
a17239,0
a16493,0
a15266,0
a28522,0
a18386,0
a08538,0
a30020,0
a23925,1
a15154,0
a00808,0
a10127,0
a06139,0
a19666,0
a24339,0
a24894,0
a25790,1
a07813,0
a16078,0
a09975,1
a19298,1
a03854,0
a17818,0
a06265,0
a19650,0
a09937,0
a05831,0
a11923,0
a24466,0
a26641,1
a05681,0
a28314,0
a22430,0
a17733,0
a21835,0
a31105,0
a08418,0
a04911,0
a12591,0
a00256,0
a04957,0
a21207,0
a21386,0
a28686,0
a22219,0
a16950,0
a19787,1
a28039,0
a28234,0
a24477,0
a11068,0
a07174,0
a12161,1
a06278,0
a20827,0
a28348,1
a21213,0
a14727,0
a12684,0
a28659,0
a15545,0
a02596,0
a21514,0
a25034,0
a17395,0
a05945,0
a04814,0
a24372,1
a18232,0
a15024,0
a14119,0
a23756,0
a03380,0
a20267,0
a21071,0
a00365,0
a17135,0
a21652,0
a27458,0
a17455,0
a18152,0
a12233,0
a24573,1
a28482,0
a04140,0
a15394,0
a04621,1
a26378,0
a14584,0
a09206,0
a26602,0
a10852,0
a18476,0
a21127,0
a09537,0
a24616,0
a03430,0
a01025,1
a25976,0
a15865,0
a15332,0
a07172,0
a07655,0
a20213,0
a05741,0
a05518,0
a16138,1
a23974,0
a29930,0
a17544,1
a12977,0
a10896,0
a20542,0
a10619,0
a22992,0
a19021,0
a18874,0
a21225,0
a03965,0
a14836,0
a19030,0
a12683,1
a21313,0
a26218,0
a04677,0
a02688,0
a10411,1
a18833,0
a07345,1
a04288,0
a24156,0
a02697,0
a29947,0
a21350,0
a05855,0
a13507,0
a16305,0
a03701,0
a25008,0
a26084,0
a03842,0
a00484,0
a29142,0
a21310,0
a19969,0
a12753,0
a20027,0
a10060,0
a01314,0
a12265,0
a05472,0
a14772,0
a16192,0
a19269,0
a29245,0
a21727,0
a04715,0
a00620,0
a05869,0
a30952,0
a15493,0
a10002,0
a24046,0
a06500,0
a18416,0
a00437,0
a30681,0
a00756,0
a22635,0
a14715,0
a05375,0
a08737,0
a04595,0
a04278,0
a26096,0
a01064,0
a16051,0
a20436,0
a27973,0
a28947,0
a22365,0
a30365,0
a28907,0
a26145,0
a29690,0
a12254,0
a04578,0
a27895,0
a24312,0
a05496,0
a14911,1
a23822,0
a08546,0
a28093,0
a28909,1
a06756,0
a09668,0
a17995,0
a29906,1
a04176,0
a05678,1
a19447,0
a25972,0
a23746,0
a24650,0
a09260,0
a27282,0
a17328,1
a25524,0
a05085,0
a17405,0
a17277,0
a01042,0
a11080,0
a23001,0
a16291,0
a17945,0
a08619,0
a20565,0
a06761,0
a13287,0
a21260,0
a11709,0
a05205,0
a10696,1
a21506,0
a21828,1
a08204,0
a11969,0
a13988,0
a03530,0
a09215,0
a02220,0
a11285,0
a16626,1
a22485,0
a08576,0
a04541,0
a01855,0
a06732,0
a01035,0
a27210,0
a21888,0
a02496,0
a30894,0
a26515,0
a28815,0
a30786,1
a05949,0
a08771,0
a27420,0
a10010,0
a09426,0
a13324,0
a27737,0
a10013,0
a13496,1
a14239,0
a17780,0
a01227,0
a28470,0
a03771,0
a30459,0
a25390,0
a16368,1
a22434,0
a13144,0
a20106,0
a18334,1
a25706,0
a11211,0
a26151,0
a02004,0
a13289,1
a00084,0
a12025,0
a12106,0
a07996,0
a04791,0
a26775,0
a00865,0
a14398,0
a25175,0
a11279,0
a05923,0
a01094,0
a30711,0
a10729,0
a06380,0
a01842,0
a15695,0
a30993,0
a07619,1
a10149,0
a01393,0
a24190,1
a06571,0
a06700,1
a02901,0
a16855,0
a21063,0
a07970,0
a10986,0
a13841,0
a08108,0
a04928,0
a10090,0
a28118,0
a13370,0
a03397,0
a21276,0
a26697,0
a00759,0
a21435,0
a18363,0
a28357,0
a04719,0
a01883,0
a01797,0
a02498,0
a27238,0
a18010,0
a23807,0
a16252,0
a29089,0
a23604,0
a26903,0
a24205,0
a30449,0
a23284,0
a15664,0
a02348,1
a24382,0
a10383,0
a07217,0
a00191,0
a21446,0
a08559,0
a07089,0
a30556,0
